Deleted Images:
untagged: monteg179/foodgram_frontend:latest
deleted: sha256:1daa8b6a0f9b318327a2d98057a39c38d0c7aec749c76e5d10a8ff1c61f8b149
untagged: monteg179/foodgram_backend:latest
deleted: sha256:c689db3e7f02b13cd290ceb50b93b25ade2449ce5a7a2363a1fe4ef0f254b50f
untagged: monteg179/foodgram_gateway:latest
deleted: sha256:516cd17453086b5d0441018ec04a0367af614ac8698efde0585631d13ab6013b
untagged: postgres:13.10
untagged: postgres@sha256:8f81e14286798303b82d1877bda41c6950d7866c45e721ca027886c2840d075b
deleted: sha256:c562f2f06bc5ca937ba754f6616861442e988d2e6ffda3644c28c8b310f97255
deleted: sha256:b8e8c1f42ea5290cf1012a2fd5e709a868f5acd4d42ed6ce01a3cfa0da3a6244
deleted: sha256:6a2256dc943de1dc2c3a9044b582e010445b6e66917893fe909b34bbb145756d
deleted: sha256:44cde04c62a20c3aa51a680b90f5fd0ec0ec246c805c2f6d1452bc4bebde6dcf
deleted: sha256:b529b8188435950423d6be7f25f7ae78c84ec3ce2734afeeecdca29bb09ddbd3
deleted: sha256:c29befa11bde046dfb0d93f41d5d4575a2e8e9a057dbc28bd18a7d4ed9b62bae
deleted: sha256:1e5b19e58eaa17fb3aed65915084fe7e992d840de5f1f5c2caac572f1b906fc3
deleted: sha256:992a313cb28896d7fe8b0618b456fad21da8f22e5bc98e897e65f76d424cb2b4
deleted: sha256:7a3c43cadf0d8163a5ac6e6c02d0d013ded7dcd18c7ce7743d49ed68310b6727
deleted: sha256:31e10023a3356fec02637e6c845f40053de0de48cf1ae18052874720728d3bea
deleted: sha256:34b80c3324bb6a7b37a3261098287c09cec43b59b0764a1a179e9180ab01930e
deleted: sha256:92af1625d0cc0eadb6f84cb07c04121b37a6e23defe0f05c40f04e5232042051
deleted: sha256:973c765d57935b2357f79bbb5fb5da67a2a1377480076beb04a302b7c53f6de3
deleted: sha256:8553b91047dad45bedc292812586f1621e0a464a09a7a7c2ce6ac5f8ba2535d7

Total reclaimed space: 373.5MB
